Data,CASI,VARIAZIONI,0,1,2,3,Regione
13-ott,38,81.2,100,0,0,0,Sicilia
14-ott,41,88,100,0,0,0,Sicilia
15-ott,44,83.6,100,0,0,0,Sicilia
16-ott,51,97,100,0,0,0,Sicilia
17-ott,55,96.1,100,0,0,0,Sicilia
18-ott,60,85.9,100,0,0,0,Sicilia
19-ott,61,71.7,100,0,0,0,Sicilia
20-ott,66,72.1,100,0,0,0,Sicilia
21-ott,70,68.8,100,0,0,0,Sicilia
22-ott,78,76.1,100,0,0,0,Sicilia
23-ott,81,58.3,100,0,0,0,Sicilia
24-ott,89,62.3,100,0,0,0,Sicilia
25-ott,92,53.6,100,0,0,0,Sicilia
26-ott,96,57.1,100,0,0,0,Sicilia
27-ott,102,54.4,100,0,0,0,Sicilia
28-ott,105,49.9,100,0,0,0,Sicilia
29-ott,105,34.4,100,0,0,0,Sicilia
30-ott,110,35.7,100,0,0,0,Sicilia
31-ott,111,24.6,100,0,0,0,Sicilia
1-nov,119,29.3,100,0,0,0,Sicilia
2-nov,128,33.3,100,0,0,0,Sicilia
3-nov,132,29.5,100,0,0,0,Sicilia
4-nov,141,34.4,100,0,0,0,Sicilia
5-nov,152,44.8,100,0,0,0,Sicilia
6-nov,160,46.1,0,0,100,0,Sicilia
7-nov,169,51.7,0,0,100,0,Sicilia
8-nov,168,41.3,0,0,100,0,Sicilia
9-nov,168,31.3,0,0,100,0,Sicilia
10-nov,171,29.8,0,0,100,0,Sicilia
11-nov,178,26.3,0,0,100,0,Sicilia
12-nov,185,22.3,0,0,100,0,Sicilia
13-nov,191,19.2,0,0,100,0,Sicilia
14-nov,198,17.7,0,0,100,0,Sicilia
15-nov,205,21.9,0,0,100,0,Sicilia
16-nov,214,27.1,0,0,100,0,Sicilia
17-nov,224,30.6,0,0,100,0,Sicilia
18-nov,231,29.7,0,0,100,0,Sicilia
19-nov,235,26.5,0,0,100,0,Sicilia
20-nov,233,21.9,0,0,100,0,Sicilia
21-nov,235,18.5,0,0,100,0,Sicilia
22-nov,232,13,0,0,100,0,Sicilia
23-nov,228,6.4,0,0,100,0,Sicilia
24-nov,220,-1.8,0,0,100,0,Sicilia
25-nov,209,-9.3,0,0,100,0,Sicilia
26-nov,207,-11.6,0,0,100,0,Sicilia
27-nov,206,-11.6,0,0,100,0,Sicilia
28-nov,193,-17.9,0,0,100,0,Sicilia
29-nov,188,-18.8,0,100,0,0,Sicilia
30-nov,186,-18.2,0,100,0,0,Sicilia
1-dic,188,-14.5,0,100,0,0,Sicilia
2-dic,191,-8.7,0,100,0,0,Sicilia
3-dic,182,-12.3,0,100,0,0,Sicilia
4-dic,178,-13.7,0,100,0,0,Sicilia
5-dic,179,-7.4,0,100,0,0,Sicilia
6-dic,179,-5.1,0,100,0,0,Sicilia
7-dic,174,-6.3,0,100,0,0,Sicilia
8-dic,169,-9.9,0,100,0,0,Sicilia
9-dic,155,-19.1,0,100,0,0,Sicilia
10-dic,150,-17.5,0,100,0,0,Sicilia
11-dic,143,-19.7,0,100,0,0,Sicilia
12-dic,138,-22.7,0,100,0,0,Sicilia
13-dic,134,-25.1,0,100,0,0,Sicilia
14-dic,134,-23.2,0,100,0,0,Sicilia
15-dic,133,-21.7,0,100,0,0,Sicilia
16-dic,139,-10.2,0,100,0,0,Sicilia
17-dic,135,-9.9,0,100,0,0,Sicilia
18-dic,130,-9,0,100,0,0,Sicilia
19-dic,127,-8.1,0,100,0,0,Sicilia
20-dic,127,-5.4,0,100,0,0,Sicilia
21-dic,122,-9,0,100,0,0,Sicilia
22-dic,118,-11.1,0,100,0,0,Sicilia
23-dic,115,-17,0,100,0,0,Sicilia
24-dic,115,-15,0,0,0,100,Sicilia
25-dic,115,-11.6,0,0,0,100,Sicilia
26-dic,104,-18.2,0,0,0,100,Sicilia
27-dic,102,-19.8,0,0,0,100,Sicilia
28-dic,101,-16.8,0,0,100,0,Sicilia
29-dic,103,-12.4,0,0,100,0,Sicilia
30-dic,106,-7.7,0,0,100,0,Sicilia
31-dic,115,0.3,0,0,0,100,Sicilia
1-gen,123,7.5,0,0,0,100,Sicilia
2-gen,131,26.3,0,0,0,100,Sicilia
3-gen,139,36.2,0,0,0,100,Sicilia
4-gen,153,51.4,0,0,100,0,Sicilia
5-gen,165,59.7,0,0,0,100,Sicilia
6-gen,177,66.5,0,0,0,100,Sicilia
7-gen,180,56,0,100,0,0,Sicilia
8-gen,194,57.5,0,100,0,0,Sicilia
9-gen,216,64.8,0,0,100,0,Sicilia
10-gen,230,66,0,0,100,0,Sicilia
11-gen,234,52.6,0,0,100,0,Sicilia
12-gen,241,45.9,0,0,100,0,Sicilia
13-gen,246,39,0,0,100,0,Sicilia
14-gen,255,41.7,0,0,100,0,Sicilia
15-gen,257,32.3,0,0,100,0,Sicilia
16-gen,259,19.8,0,0,100,0,Sicilia
17-gen,253,10.1,0,0,0,100,Sicilia
18-gen,247,5.6,0,0,0,100,Sicilia
19-gen,242,0.4,0,0,0,100,Sicilia
20-gen,232,-5.7,0,0,0,100,Sicilia
21-gen,219,-13.9,0,0,0,100,Sicilia
22-gen,208,-19.2,0,0,0,100,Sicilia
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
1-ott,32,22.4,100,0,0,0,Sardegna
2-ott,32,25.7,100,0,0,0,Sardegna
3-ott,32,24.3,100,0,0,0,Sardegna
4-ott,30,1.6,100,0,0,0,Sardegna
5-ott,34,18.5,100,0,0,0,Sardegna
6-ott,32,7.7,100,0,0,0,Sardegna
7-ott,35,17.4,100,0,0,0,Sardegna
8-ott,37,16.6,100,0,0,0,Sardegna
9-ott,42,29.9,100,0,0,0,Sardegna
10-ott,46,41.9,100,0,0,0,Sardegna
11-ott,48,56.3,100,0,0,0,Sardegna
12-ott,50,49.3,100,0,0,0,Sardegna
13-ott,56,72.3,100,0,0,0,Sardegna
14-ott,57,61.1,100,0,0,0,Sardegna
15-ott,61,62.6,100,0,0,0,Sardegna
16-ott,61,44.9,100,0,0,0,Sardegna
17-ott,61,33.7,100,0,0,0,Sardegna
18-ott,66,39.4,100,0,0,0,Sardegna
19-ott,68,36.1,100,0,0,0,Sardegna
20-ott,72,29.1,100,0,0,0,Sardegna
21-ott,75,31,100,0,0,0,Sardegna
22-ott,78,28.9,100,0,0,0,Sardegna
23-ott,91,50.8,100,0,0,0,Sardegna
24-ott,104,69.8,100,0,0,0,Sardegna
25-ott,101,53,100,0,0,0,Sardegna
26-ott,106,55.3,100,0,0,0,Sardegna
27-ott,103,42.9,100,0,0,0,Sardegna
28-ott,115,53.6,100,0,0,0,Sardegna
29-ott,117,49.8,100,0,0,0,Sardegna
30-ott,114,24.8,100,0,0,0,Sardegna
31-ott,114,10,100,0,0,0,Sardegna
1-nov,126,24.5,100,0,0,0,Sardegna
2-nov,132,24.7,100,0,0,0,Sardegna
3-nov,140,35.8,100,0,0,0,Sardegna
4-nov,129,12.3,100,0,0,0,Sardegna
5-nov,137,16.8,100,0,0,0,Sardegna
6-nov,141,23.2,0,100,0,0,Sardegna
7-nov,147,28.9,0,100,0,0,Sardegna
8-nov,148,17.4,0,100,0,0,Sardegna
9-nov,148,12.5,0,100,0,0,Sardegna
10-nov,160,14.4,0,100,0,0,Sardegna
11-nov,174,35,0,100,0,0,Sardegna
12-nov,167,22.1,0,100,0,0,Sardegna
13-nov,183,30.3,0,100,0,0,Sardegna
14-nov,182,23.7,0,100,0,0,Sardegna
15-nov,178,20.2,0,100,0,0,Sardegna
16-nov,183,23.5,0,100,0,0,Sardegna
17-nov,184,15.2,0,100,0,0,Sardegna
18-nov,184,6,0,100,0,0,Sardegna
19-nov,195,16.9,0,100,0,0,Sardegna
20-nov,193,5.2,0,100,0,0,Sardegna
21-nov,200,10.1,0,100,0,0,Sardegna
22-nov,202,13.3,0,100,0,0,Sardegna
23-nov,208,13.2,0,100,0,0,Sardegna
24-nov,195,5.7,0,100,0,0,Sardegna
25-nov,190,3.2,0,100,0,0,Sardegna
26-nov,186,-4.9,0,100,0,0,Sardegna
27-nov,173,-10.1,0,100,0,0,Sardegna
28-nov,161,-19.4,0,100,0,0,Sardegna
29-nov,162,-19.8,0,100,0,0,Sardegna
30-nov,151,-27.2,0,100,0,0,Sardegna
1-dic,159,-18.3,0,100,0,0,Sardegna
2-dic,165,-13.5,0,100,0,0,Sardegna
3-dic,173,-7,0,100,0,0,Sardegna
4-dic,184,5.9,0,100,0,0,Sardegna
5-dic,193,19.8,0,100,0,0,Sardegna
6-dic,185,14.6,0,100,0,0,Sardegna
7-dic,188,24.2,0,100,0,0,Sardegna
8-dic,176,10.6,0,100,0,0,Sardegna
9-dic,164,-0.4,0,100,0,0,Sardegna
10-dic,146,-15.3,0,100,0,0,Sardegna
11-dic,125,-32,0,100,0,0,Sardegna
12-dic,107,-44.6,0,100,0,0,Sardegna
13-dic,128,-31.2,0,100,0,0,Sardegna
14-dic,119,-36.5,0,100,0,0,Sardegna
15-dic,119,-32,0,100,0,0,Sardegna
16-dic,129,-21.6,0,100,0,0,Sardegna
17-dic,130,-11.2,0,100,0,0,Sardegna
18-dic,135,8.3,0,100,0,0,Sardegna
19-dic,148,38.7,0,100,0,0,Sardegna
20-dic,129,0.8,0,100,0,0,Sardegna
21-dic,133,11.4,0,100,0,0,Sardegna
22-dic,130,8.7,0,100,0,0,Sardegna
23-dic,122,-5.5,0,100,0,0,Sardegna
24-dic,125,-3.5,0,0,0,100,Sardegna
25-dic,133,-1.7,0,0,0,100,Sardegna
26-dic,120,-18.8,0,0,0,100,Sardegna
27-dic,107,-16.6,0,0,0,100,Sardegna
28-dic,99,-25.7,0,0,100,0,Sardegna
29-dic,95,-27.2,0,0,100,0,Sardegna
30-dic,98,-19.3,0,0,100,0,Sardegna
31-dic,100,-20,0,0,0,100,Sardegna
1-gen,98,-26.5,0,0,0,100,Sardegna
2-gen,99,-18,0,0,0,100,Sardegna
3-gen,105,-2.4,0,0,0,100,Sardegna
4-gen,106,7.4,0,0,100,0,Sardegna
5-gen,113,19.5,0,0,0,100,Sardegna
6-gen,113,15.6,0,0,0,100,Sardegna
7-gen,112,11.3,0,100,0,0,Sardegna
8-gen,104,6.7,0,100,0,0,Sardegna
9-gen,111,12.9,0,0,100,0,Sardegna
10-gen,118,12.6,0,0,100,0,Sardegna
11-gen,121,14.4,0,100,0,0,Sardegna
12-gen,132,16.9,0,100,0,0,Sardegna
13-gen,126,11,0,100,0,0,Sardegna
14-gen,122,9.1,0,100,0,0,Sardegna
15-gen,123,17.9,0,100,0,0,Sardegna
16-gen,127,13.9,0,100,0,0,Sardegna
17-gen,121,2.4,0,100,0,0,Sardegna
18-gen,115,-5.1,0,100,0,0,Sardegna
19-gen,97,-26.9,0,100,0,0,Sardegna
20-gen,96,-24.1,0,100,0,0,Sardegna
21-gen,93,-23.5,0,100,0,0,Sardegna
22-gen,90,-26.5,0,100,0,0,Sardegna
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
